class,order,superfamily,family,genus,stage,age,extinction,temp,change_prev,trend.st1,trend.st2,trend.st3,trend.st4,trend.st5,trend.st6,trend.st7,trend.st8,trend.st9,trend.st10,trend_genus,trend_family,trend_order
Foraminifera,Fusulinida,Ozawainelloidea,Ozawainellidae,Quasireichelina,47,270.55,0,27.48670365874,-0.10387863118857164,-0.6743142454696626,0.32016825587524506,0.38510202118758935,0.3444385887857409,0.3405893920170568,0.26601206526125065,0.2505612200810823,0.163108068405595,0.08906920739290186,0.047777759314530654,NA,0.047777759314530654,0.047777759314530654
Foraminifera,Rotaliida,Nummulitoidea,Nummulitidae,Radiocycloclypeus,91,13.795,1,21.8235547590984,0.12642869859796757,0.038847215666446305,0.13854157681584328,0.09239762424880117,-0.04505781528367333,-0.13968301472370484,-0.2927914035580671,-0.19440448362841006,-0.11010539118728126,-0.0722353485897747,-0.055261414052908096,NA,-0.19440448362841006,-0.19158818627844929
Foraminifera,Rotaliida,Nummulitoidea,Nummulitidae,Radiocycloclypeus,90,19.5,0,21.102279033597,0.038847215666447166,0.2539306817681679,0.09659382350278105,-0.13016854116378082,-0.2403107205688831,-0.41104673680854453,-0.23990618579386644,-0.12230184835381229,-0.07346523254027557,-0.05293029068235384,-0.13823382269411044,NA,-0.23990618579386644,-0.20549580401248452
Foraminifera,Miliolida,Soritoidea,Peneroplidae,Raoia,83,58.8,1,23.893892352,0.5183672916750027,-0.16305147702381068,-0.1397676934331028,-0.5914923878783187,-0.624955715462816,-0.617988253513728,-0.5117126284523317,-0.3012533309885136,-0.032948339746887066,0.0506742543897661,0.09916940349305205,NA,NA,0.0020259079907483588
Foraminifera,Miliolida,Soritoidea,Peneroplidae,Raoia,82,63.8,0,21.302055893625,-0.1630514770238094,-0.1280349036363639,-0.7857043673618458,-0.7770239208907082,-0.7292490052511083,-0.5496865596301251,-0.25415791121675996,0.06325963596470417,0.13453058266904835,0.1742368540587427,0.1824302483072125,NA,NA,0.003949181080391779
Foraminifera,Tournayellida,Tournayelloidea,Palaeospiroplectamminidae,Rectochernyshinella,36,352.8,1,25.22060442548,-0.38237484241568886,0.14231786173613345,0.24878750330805838,0.37601641984107775,0.08759165546807642,0.04758252618210789,0.030471890391958342,0.018169751881401835,0.038961290237952015,0.03334256045662802,0.05359764073669556,NA,NA,0.14231786173613345
Foraminifera,Tournayellida,Tournayelloidea,Palaeospiroplectamminidae,Rectochernyshinella,35,365.55,0,30.09588366628,0.14231786173613623,0.4370309437599937,0.6210044484984767,-0.053793590992686345,-0.049189986611231404,-0.0429671051539433,-0.0409106648940161,-0.002393338167941349,-0.0041791541031842745,0.026149643502747056,0.03595864442986937,NA,NA,NA
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,52,251.685,1,27.13438079567,-1.193981790417528,0.3135012159585994,0.4912079972009415,0.2134749689103338,0.09362434635616058,0.02077671945245074,-0.1564850305221566,0.015347697436977076,0.07490289851011551,0.09259912093096433,0.11482518954744853,0.10914288125189796,0.10914288125189796,0.07311181671752404
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,51,253.17,0,28.90744375444,0.31350121595860136,0.603295645588287,0.11610293157506896,-0.0185274002728672,-0.07338548810546776,-0.25601786131214904,-0.009584571780372118,0.06676198719468882,0.08882748050705294,0.11495639595431519,0.10843686292566103,0.10843686292566103,0.10843686292566103,0.0684799952667286
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,50,257.035,0,27.69576155476,0.6032956455883056,-0.5244892668539282,-0.38905889258261767,-0.26461568090953347,-0.4021133237359253,-0.026856494435208097,0.07047234461356222,0.09597276816509616,0.12554292154552918,0.11609271069990983,0.13197155674541616,0.11609271069990983,0.11609271069990983,0.06700430867180159
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,49,262.5,0,24.39875085162,-0.5244892668539343,-0.20943765822777405,-0.14368809386598588,-0.4103425301392139,0.0579241841751803,0.15096935762573577,0.16442835334469963,0.18743240211543344,0.1651939568708196,0.17377140828736154,0.12934403223902669,0.1651939568708196,0.1651939568708196,0.0840645291661931
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,48,266.95,0,26.73272808912,-0.20943765822777594,-0.10387863118857198,-0.48506403841571116,0.13715405650150428,0.22834570059727075,0.22802515247199695,0.2443015870324343,0.20609973076896096,0.2071202893219561,0.14693580245276683,0.08985044908765102,0.20609973076896096,0.20609973076896096,0.08985044908765102
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,47,270.55,0,27.48670365874,-0.10387863118857164,-0.6743142454696626,0.32016825587524506,0.38510202118758935,0.3444385887857409,0.3405893920170568,0.26601206526125065,0.2505612200810823,0.163108068405595,0.08906920739290186,0.047777759314530654,0.26601206526125065,0.26601206526125065,0.08906920739290186
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,46,275.8,0,28.03206647248,-0.6743142454696748,1.447698438281458,1.0070285058950494,0.6916180995724801,0.5701720436389651,0.37049080885063945,0.30811820225805087,0.1699651036763871,0.07362391169199335,0.02935128957551323,-0.025494537111441323,0.37049080885063945,0.37049080885063945,0.07362391169199335
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,45,284.7,0,34.03346325716,1.4476984382814735,0.01818793410908964,-0.07235278029883795,0.08067961365182572,-0.012740606777061647,0.08351813409864026,-0.008447356275317579,-0.056225058540783586,-0.0597596413690924,-0.09454610084594778,-0.09130085206254447,-0.012740606777061647,-0.012740606777061647,-0.056225058540783586
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,44,292.8,0,22.30710590708,0.018187934109091114,-0.17183189276097321,0.15857364450516453,-0.025064721853271126,0.10734394292896333,-0.01549460213599173,-0.06864559321573109,-0.06795508030847218,-0.10408082614337612,-0.09813699427833848,-0.07438509697230572,-0.025064721853271126,-0.025064721853271126,-0.06864559321573109
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,43,297.2,0,22.227078997,-0.1718318927609729,0.4944291010765288,-0.04178908546733827,0.1437377455776994,-0.025386941240817473,-0.08400801864810108,-0.07707276734524185,-0.11465398650956396,-0.10535806555463009,-0.07795377568558332,-0.04103282539112759,-0.04178908546733827,-0.04178908546733827,-0.08400801864810108
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,42,301.3,0,22.93158975732,0.4944291010765497,-0.378182974786082,0.1249033435811496,-0.08331884147094441,-0.12662229256959248,-0.1000777577192548,-0.1352955305982167,-0.11924728226621513,-0.08595989021990406,-0.043889847143605436,-0.05926472779120416,-0.378182974786082,-0.378182974786082,-0.12662229256959248
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,41,305.35,0,20.92915189796,-0.37818297478608637,0.4437977336370341,-0.06706120086427633,-0.13426134297586018,-0.09753834710070071,-0.14057640370898866,-0.1202547698855696,-0.08166985038092575,-0.03425170593800438,-0.05329826642006509,-0.048966612552679784,NA,NA,-0.13426134297586018
Foraminifera,Miliolida,Cornuspiroidea,Cornuspiridae,Rectocornuspira,40,311.1,0,23.10370400298,0.44379773363704855,-0.5997265904458543,-0.2901536976107863,-0.14902687648293497,-0.18154948970320087,-0.14321289374446533,-0.09156896055571097,-0.03360842322633319,-0.056329819709258926,-0.05074116369165604,-0.04632998256785788,NA,NA,-0.2901536976107863
Foraminifera,Textulariida,Lituoloidea,Everticyclamminidae,Rectocyclammina,70,142.4,1,24.83702853812,0.23292751432845757,0.035193671232519555,0.21093973667948127,0.24000957752353125,0.3279532745040155,0.28020058108424595,0.20534972835081408,0.04975539232114369,0.02977181516136029,0.008013240762710875,0.001244851737812132,0.02977181516136029,0.008013240762710875,-0.026234582542928504
Foraminifera,Textulariida,Lituoloidea,Everticyclamminidae,Rectocyclammina,69,148.55,0,23.404524325,0.03519367123252119,0.405422562140349,0.3421972070830643,0.4575673469001012,0.34509675340233853,0.20750687673627147,-0.027638536177837,-0.021990236715623092,-0.029674470544590784,-0.027358011148332077,-0.04286118532433433,-0.021990236715623092,-0.029674470544590784,-0.02788194581445759
Foraminifera,Textulariida,Lituoloidea,Everticyclamminidae,Rectocyclammina,68,154.7,0,23.18808324692,0.4054225621403536,0.2529483751636354,0.5470310014134565,0.2883276152040843,0.05849071639664705,-0.22944583008513722,-0.11786822864780208,-0.08662530102141164,-0.06720465804971723,-0.07624340947860984,-0.0871005325066968,-0.11786822864780208,-0.08662530102141164,-0.02938774653853663
Foraminifera,Textulariida,Lituoloidea,Everticyclamminidae,Rectocyclammina,67,160.4,0,20.87717464272,0.2529483751636377,1.2033893266666493,0.13552405284180985,-0.21444514290424643,-0.45186668284136494,-0.18357950310390722,-0.11788607498519721,-0.08666303399812118,-0.09263171653051042,-0.10000007971869941,-0.10008924100385706,-0.18357950310390722,-0.11788607498519721,-0.02804992609626933
Foraminifera,Textulariida,Lituoloidea,Everticyclamminidae,Rectocyclammina,66,164.8,0,19.764201792,1.2033893266666917,-1.1403669236761675,-0.7394273841082538,-0.6540435215460663,-0.2204054171219092,-0.13017064351062252,-0.09198895744564765,-0.09751854216218216,-0.10425399394483273,-0.10307168353778759,-0.12351573396873193,-0.2204054171219092,-0.13017064351062252,-0.024687155136358007
Foraminifera,Textulariida,Lituoloidea,Everticyclamminidae,Rectocyclammina,65,167.2,0,16.876067408,-1.1403669236761893,-0.4784929216482846,-0.5876330164007451,-0.11781769610744434,-0.06000383712833337,-0.03620022226502969,-0.05405103317356135,-0.07521438765929557,-0.08320745297674928,-0.11007841481362375,-0.12777805982167836,-0.11781769610744434,-0.06000383712833337,-0.015732821749649337
Foraminifera,Textulariida,Lituoloidea,Everticyclamminidae,Rectocyclammina,64,169.3,0,19.27083794772,-0.4784929216482745,-0.6276717608387082,-0.0029352440819394457,0.011211392201121037,0.018340575899401274,-0.015638233111524836,-0.05456616446092229,-0.07121288190697155,-0.10455221842021986,-0.12532227594283593,-0.10270387786277224,-0.0029352440819394457,0.011211392201121037,-0.007941844356925831
Foraminifera,Textulariida,Lituoloidea,Everticyclamminidae,Rectocyclammina,63,172.2,0,20.6584674205,-0.6276717608387067,0.417389274814368,0.16624503892533898,0.1171855920427031,0.04154088727957165,-0.03554095054054269,-0.06416465241442906,-0.10574342760247839,-0.12974520652465527,-0.10297420240964296,-0.09511709483028429,0.417389274814368,0.16624503892533898,9.757434817485967e-6
Foraminifera,Textulariida,Lituoloidea,Everticyclamminidae,Rectocyclammina,62,178.4,0,24.5500323377,0.4173892748143706,-0.0869184410072296,-0.040127084590190695,-0.10696172213036859,-0.1310874439349194,-0.11960472343122812,-0.15358576840135707,-0.17238971052713653,-0.13395013435271397,-0.12116047979498273,-0.12069319763019054,NA,-0.0869184410072296,0.0016488479637159575
Foraminifera,Textulariida,Lituoloidea,Everticyclamminidae,Rectocyclammina,61,186.75,0,21.064831893,-0.0869184410072284,0.04584906984761785,-0.15826800228370236,-0.15385600219898005,-0.12607590838747654,-0.16542886457367056,-0.18543111649383476,-0.13769681353839394,-0.12219865117855264,-0.12156304636880136,-0.11295164752786443,NA,NA,0.013198373962865748
Foraminifera,Tournayellida,Tournayelloidea,Tournayellidae,Rectotournayellina,36,352.8,1,25.22060442548,-0.38237484241568886,0.14231786173613345,0.24878750330805838,0.37601641984107775,0.08759165546807642,0.04758252618210789,0.030471890391958342,0.018169751881401835,0.038961290237952015,0.03334256045662802,0.05359764073669556,NA,0.14231786173613345,0.14231786173613345
Foraminifera,Tournayellida,Tournayelloidea,Tournayellidae,Rectotournayellina,35,365.55,0,30.09588366628,0.14231786173613623,0.4370309437599937,0.6210044484984767,-0.053793590992686345,-0.049189986611231404,-0.0429671051539433,-0.0409106648940161,-0.002393338167941349,-0.0041791541031842745,0.026149643502747056,0.03595864442986937,NA,NA,NA
Foraminifera,Textulariida,Loftusioidea,Choffatellidae,Redmondellina,68,154.7,1,23.18808324692,0.4054225621403536,0.2529483751636354,0.5470310014134565,0.2883276152040843,0.05849071639664705,-0.22944583008513722,-0.11786822864780208,-0.08662530102141164,-0.06720465804971723,-0.07624340947860984,-0.0871005325066968,0.5470310014134565,-0.11786822864780208,-0.02938774653853663
Foraminifera,Textulariida,Loftusioidea,Choffatellidae,Redmondellina,67,160.4,0,20.87717464272,0.2529483751636377,1.2033893266666493,0.13552405284180985,-0.21444514290424643,-0.45186668284136494,-0.18357950310390722,-0.11788607498519721,-0.08666303399812118,-0.09263171653051042,-0.10000007971869941,-0.10008924100385706,1.2033893266666493,-0.18357950310390722,-0.02804992609626933
Foraminifera,Textulariida,Loftusioidea,Choffatellidae,Redmondellina,66,164.8,0,19.764201792,1.2033893266666917,-1.1403669236761675,-0.7394273841082538,-0.6540435215460663,-0.2204054171219092,-0.13017064351062252,-0.09198895744564765,-0.09751854216218216,-0.10425399394483273,-0.10307168353778759,-0.12351573396873193,NA,-0.2204054171219092,-0.024687155136358007
Foraminifera,Textulariida,Loftusioidea,Choffatellidae,Redmondellina,65,167.2,0,16.876067408,-1.1403669236761893,-0.4784929216482846,-0.5876330164007451,-0.11781769610744434,-0.06000383712833337,-0.03620022226502969,-0.05405103317356135,-0.07521438765929557,-0.08320745297674928,-0.11007841481362375,-0.12777805982167836,NA,-0.11781769610744434,-0.015732821749649337
Foraminifera,Rotaliida,Rotalioidea,Rotaliidae,Redmondina,86,39.65,1,23.0798873999168,-0.37937107365408296,-0.846119881886123,0.06334654317347792,0.2607906683432579,0.2436356335837401,0.16053913047719015,-0.08566948354169784,-0.17192186880086227,-0.22234102984752915,-0.21945596672729697,-0.15957598711371215,0.2607906683432579,-0.21945596672729697,-0.21945596672729697
Foraminifera,Rotaliida,Rotalioidea,Rotaliidae,Redmondina,85,44.55,0,24.9388056608218,-0.8461198818861234,1.0527383247369264,0.841953373314407,0.5429390709252615,0.2695240413714809,-0.1063820095984059,-0.21342162788599536,-0.26973273805416453,-0.25734548332434654,-0.17448683811831758,-0.021333516002116137,0.841953373314407,-0.25734548332434654,-0.25734548332434654
Foraminifera,Rotaliida,Rotalioidea,Rotaliidae,Redmondina,84,51.9,0,31.1577867926848,1.0527383247369293,0.5183672916749996,0.16658012401209546,1.1111368399324824e-4,-0.3914968891085761,-0.45786283064224936,-0.4801597372439352,-0.4213106116820398,-0.2750657770344826,-0.060140639470462,0.01758921713698888,0.5183672916749996,-0.4213106116820398,-0.4213106116820398
Foraminifera,Rotaliida,Rotalioidea,Rotaliidae,Redmondina,83,58.8,0,23.893892352,0.5183672916750027,-0.16305147702381068,-0.1397676934331028,-0.5914923878783187,-0.624955715462816,-0.617988253513728,-0.5117126284523317,-0.3012533309885136,-0.032948339746887066,0.0506742543897661,0.09916940349305205,NA,-0.5117126284523317,-0.5117126284523317
Foraminifera,Rotaliida,Rotalioidea,Rotaliidae,Redmondina,82,63.8,0,21.302055893625,-0.1630514770238094,-0.1280349036363639,-0.7857043673618458,-0.7770239208907082,-0.7292490052511083,-0.5496865596301251,-0.25415791121675996,0.06325963596470417,0.13453058266904835,0.1742368540587427,0.1824302483072125,NA,-0.5496865596301251,-0.5496865596301251
Foraminifera,Textulariida,Textularioidea,Chrysalidinidae,Redmondoides,68,154.7,1,23.18808324692,0.4054225621403536,0.2529483751636354,0.5470310014134565,0.2883276152040843,0.05849071639664705,-0.22944583008513722,-0.11786822864780208,-0.08662530102141164,-0.06720465804971723,-0.07624340947860984,-0.0871005325066968,0.2883276152040843,-0.08662530102141164,-0.02938774653853663
Foraminifera,Textulariida,Textularioidea,Chrysalidinidae,Redmondoides,67,160.4,0,20.87717464272,0.2529483751636377,1.2033893266666493,0.13552405284180985,-0.21444514290424643,-0.45186668284136494,-0.18357950310390722,-0.11788607498519721,-0.08666303399812118,-0.09263171653051042,-0.10000007971869941,-0.10008924100385706,0.13552405284180985,-0.11788607498519721,-0.02804992609626933
Foraminifera,Textulariida,Textularioidea,Chrysalidinidae,Redmondoides,66,164.8,0,19.764201792,1.2033893266666917,-1.1403669236761675,-0.7394273841082538,-0.6540435215460663,-0.2204054171219092,-0.13017064351062252,-0.09198895744564765,-0.09751854216218216,-0.10425399394483273,-0.10307168353778759,-0.12351573396873193,-1.1403669236761675,-0.13017064351062252,-0.024687155136358007
Foraminifera,Textulariida,Textularioidea,Chrysalidinidae,Redmondoides,65,167.2,0,16.876067408,-1.1403669236761893,-0.4784929216482846,-0.5876330164007451,-0.11781769610744434,-0.06000383712833337,-0.03620022226502969,-0.05405103317356135,-0.07521438765929557,-0.08320745297674928,-0.11007841481362375,-0.12777805982167836,NA,-0.06000383712833337,-0.015732821749649337
Foraminifera,Textulariida,Textularioidea,Chrysalidinidae,Redmondoides,64,169.3,0,19.27083794772,-0.4784929216482745,-0.6276717608387082,-0.0029352440819394457,0.011211392201121037,0.018340575899401274,-0.015638233111524836,-0.05456616446092229,-0.07121288190697155,-0.10455221842021986,-0.12532227594283593,-0.10270387786277224,NA,0.011211392201121037,-0.007941844356925831
Foraminifera,Textulariida,Loftusioidea,Loftusiidae,Reticulinella,81,69.05,1,22.158076148,-0.12803490363636336,-1.661093434326752,-1.2429524569143262,-0.9564761530740497,-0.5357499406255279,-0.09391954841955397,0.24822389105099815,0.27225610739622486,0.28910855120638923,0.27808438162923643,0.22646016324629203,-0.5357499406255279,0.19578198943235098,0.006651666783646109
Foraminifera,Textulariida,Loftusioidea,Loftusiidae,Reticulinella,80,77.85,0,23.2847833,-1.6610934343267594,0.002748640722578075,-0.20969601248837674,0.07659994428602537,0.3122840266860469,0.5168408782122417,0.44861796424687844,0.42944574803541025,0.39197805470138825,0.3145903566692203,0.26648258919432954,0.07659994428602537,0.26648258919432954,0.008140935625126954
